int x[ROWS][COLS] = {
    {19, 65, 94, 160, 92, 178, 255, 112, 10, 45, 69, 52, 40, 35, 14, 155, 72, 196, 17, 188, 46, 11, 241, 202, 223, 39, 71, 30, 57, 223, 194, 137, 190, 107, 25, 247, 32, 217, 220, 33, 215, 117, 36, 246, 128, 80, 76, 181, 207, 1, 159, 153, 176, 125, 187, 115, 57, 239, 174, 82, 252, 144, 198, 155, 19, 61, 130, 174, 168, 145, 71, 98, 24, 132, 143, 4, 134, 224, 59, 123, 71, 174, 186, 112, 105, 6, 80, 49, 97, 38, 84, 119, 230, 41, 244, 233, 206, 6, 236, 25, 145, 173, 29, 45, 2, 156, 191, 190, 176, 26, 52, 224, 50, 213, 153, 66, 156, 240, 226, 95, 121, 177, 94, 164, 151, 60, 179, 187},
    {28, 95, 156, 102, 244, 234, 107, 70, 201, 0, 164, 202, 202, 207, 11, 182, 84, 248, 59, 19, 63, 181, 233, 188, 200, 235, 0, 113, 217, 93, 187, 10, 144, 113, 245, 196, 207, 2, 239, 110, 199, 19, 35, 254, 217, 132, 80, 151, 155, 86, 15, 214, 190, 49, 86, 203, 57, 50, 86, 211, 181, 95, 152, 170, 150, 187, 37, 199, 133, 79, 30, 226, 248, 185, 108, 65, 137, 230, 188, 63, 201, 131, 165, 199, 192, 168, 235, 226, 170, 38, 54, 68, 115, 169, 235, 235, 72, 84, 157, 60, 24, 72, 43, 170, 253, 29, 27, 108, 37, 123, 231, 133, 192, 147, 201, 198, 178, 224, 80, 212, 29, 28, 199, 153, 126, 70, 115, 246},
    {107, 88, 153, 134, 210, 69, 183, 116, 154, 0, 121, 204, 2, 206, 116, 206, 186, 239, 194, 214, 27, 114, 91, 107, 176, 117, 123, 44, 165, 86, 53, 177, 182, 50, 169, 22, 245, 252, 31, 192, 0, 246, 170, 128, 238, 237, 117, 21, 230, 193, 69, 177, 72, 10, 113, 109, 137, 179, 180, 136, 55, 92, 209, 242, 202, 113, 42, 29, 241, 142, 225, 68, 222, 67, 76, 109, 181, 199, 237, 140, 200, 16, 230, 163, 202, 217, 90, 60, 204, 137, 189, 187, 151, 78, 73, 61, 142, 78, 147, 5, 70, 87, 45, 67, 109, 39, 176, 70, 101, 21, 181, 218, 164, 238, 149, 252, 35, 169, 115, 192, 38, 101, 91, 196, 175, 44, 94, 12},
    {128, 86, 94, 58, 133, 147, 185, 94, 35, 30, 88, 215, 133, 202, 54, 235, 194, 222, 47, 104, 146, 2, 130, 246, 222, 245, 180, 227, 122, 98, 104, 16, 55, 171, 251, 44, 96, 21, 178, 69, 140, 144, 99, 21, 140, 186, 113, 1, 199, 180, 22, 189, 51, 227, 65, 108, 59, 4, 12, 235, 132, 27, 140, 216, 79, 20, 216, 232, 117, 4, 167, 183, 219, 179, 65, 97, 215, 187, 175, 248, 127, 26, 19, 109, 72, 124, 106, 11, 21, 134, 117, 26, 135, 121, 51, 49, 134, 228, 201, 112, 48, 175, 216, 97, 192, 46, 39, 191, 234, 72, 56, 200, 100, 163, 157, 176, 54, 242, 17, 110, 2, 18, 120, 101, 97, 128, 184, 253},
    {108, 176, 172, 216, 240, 32, 34, 92, 115, 183, 23, 98, 211, 235, 157, 73, 91, 205, 197, 6, 180, 43, 197, 30, 186, 191, 99, 56, 192, 130, 19, 116, 68, 167, 136, 235, 115, 251, 242, 189, 47, 141, 192, 202, 176, 131, 251, 111, 123, 216, 150, 16, 192, 172, 149, 85, 132, 136, 181, 84, 144, 58, 116, 29, 152, 231, 167, 181, 27, 39, 237, 229, 171, 160, 214, 19, 112, 226, 107, 175, 242, 64, 13, 202, 64, 6, 194, 175, 251, 155, 154, 100, 161, 244, 44, 141, 87, 39, 0, 186, 167, 214, 166, 181, 234, 30, 204, 200, 213, 127, 130, 38, 148, 109, 229, 255, 56, 139, 170, 92, 131, 186, 201, 192, 234, 82, 114, 38},
    {217, 140, 41, 65, 192, 197, 184, 117, 203, 151, 210, 242, 112, 101, 40, 143, 42, 160, 238, 212, 128, 190, 38, 13, 117, 104, 182, 169, 1, 43, 82, 194, 116, 234, 39, 68, 126, 75, 11, 201, 197, 210, 147, 255, 132, 46, 64, 163, 62, 115, 242, 157, 94, 127, 124, 172, 253, 38, 125, 240, 103, 22, 14, 207, 110, 82, 217, 215, 192, 76, 67, 138, 63, 126, 160, 73, 219, 77, 23, 131, 124, 121, 109, 229, 218, 113, 39, 14, 69, 240, 120, 29, 80, 99, 247, 69, 1, 114, 87, 35, 129, 41, 209, 78, 44, 178, 73, 69, 237, 108, 213, 183, 68, 190, 128, 165, 218, 253, 124, 184, 23, 2, 252, 129, 222, 24, 171, 70},
    {54, 57, 222, 215, 213, 238, 214, 184, 163, 133, 128, 69, 113, 206, 185, 217, 38, 214, 236, 133, 164, 227, 202, 141, 238, 12, 39, 30, 76, 28, 108, 197, 38, 89, 55, 213, 142, 175, 131, 200, 104, 98, 138, 57, 70, 161, 238, 24, 131, 60, 226, 224, 143, 107, 207, 162, 30, 98, 206, 251, 83, 233, 86, 42, 36, 186, 84, 84, 180, 79, 139, 9, 163, 79, 106, 44, 136, 137, 17, 100, 48, 147, 85, 206, 187, 199, 239, 41, 179, 156, 253, 31, 31, 59, 152, 30, 93, 115, 179, 74, 255, 123, 76, 175, 248, 218, 144, 194, 6, 49, 140, 86, 199, 238, 19, 65, 41, 149, 112, 234, 72, 214, 178, 209, 195, 41, 252, 36},
    {240, 250, 175, 128, 29, 142, 104, 105, 31, 144, 18, 126, 33, 49, 222, 183, 192, 101, 60, 101, 83, 246, 18, 77, 57, 14, 196, 154, 175, 27, 136, 210, 15, 141, 18, 146, 83, 62, 165, 145, 133, 147, 62, 233, 64, 85, 201, 32, 124, 85, 250, 245, 241, 68, 18, 236, 33, 213, 64, 172, 196, 171, 216, 254, 70, 26, 215, 17, 180, 98, 251, 228, 96, 235, 48, 196, 113, 233, 169, 234, 233, 109, 71, 232, 71, 72, 167, 122, 205, 119, 191, 215, 180, 69, 217, 140, 177, 108, 133, 0, 245, 154, 9, 209, 55, 189, 73, 85, 19, 7, 225, 227, 233, 181, 242, 128, 22, 152, 127, 228, 21, 220, 182, 70, 206, 33, 235, 188},
    {103, 181, 201, 190, 94, 237, 54, 149, 124, 88, 36, 178, 103, 94, 12, 28, 33, 173, 193, 99, 13, 125, 185, 2, 110, 146, 194, 255, 32, 171, 179, 54, 26, 34, 152, 101, 51, 182, 236, 59, 187, 178, 150, 24, 132, 160, 176, 91, 72, 233, 185, 180, 193, 112, 202, 229, 116, 70, 106, 55, 97, 164, 252, 121, 63, 241, 63, 67, 13, 141, 226, 52, 132, 100, 32, 229, 208, 44, 73, 24, 89, 199, 253, 106, 193, 254, 9, 89, 66, 167, 248, 28, 227, 136, 133, 39, 206, 146, 23, 122, 105, 47, 156, 26, 27, 92, 238, 53, 255, 225, 80, 12, 38, 16, 88, 248, 204, 34, 162, 108, 20, 131, 241, 211, 165, 59, 84, 13},
    {200, 204, 7, 150, 28, 58, 48, 197, 156, 117, 115, 173, 87, 14, 150, 119, 66, 23, 173, 170, 198, 184, 42, 191, 63, 59, 236, 94, 59, 184, 52, 76, 157, 37, 152, 38, 200, 46, 182, 19, 80, 216, 225, 210, 146, 51, 177, 10, 248, 10, 134, 109, 69, 150, 82, 8, 243, 108, 115, 152, 159, 72, 153, 218, 178, 242, 173, 152, 127, 80, 219, 163, 235, 125, 35, 159, 33, 24, 159, 103, 47, 180, 92, 33, 79, 115, 169, 53, 69, 132, 198, 123, 108, 5, 47, 251, 148, 15, 34, 94, 146, 132, 126, 34, 97, 244, 204, 154, 195, 66, 80, 179, 229, 214, 171, 187, 158, 191, 198, 60, 65, 223, 229, 162, 45, 237, 142, 5},
    {205, 136, 40, 6, 82, 36, 47, 250, 206, 27, 215, 88, 169, 113, 58, 157, 182, 155, 238, 180, 195, 22, 16, 109, 2, 146, 141, 50, 48, 223, 141, 236, 51, 90, 113, 29, 169, 186, 67, 38, 209, 222, 59, 26, 124, 115, 127, 9, 138, 173, 131, 56, 147, 239, 209, 246, 184, 3, 156, 19, 53, 153, 203, 161, 183, 157, 9, 74, 187, 152, 4, 11, 185, 72, 170, 162, 84, 106, 46, 220, 250, 245, 104, 220, 92, 41, 146, 123, 126, 78, 182, 85, 222, 129, 223, 255, 150, 189, 177, 149, 112, 41, 159, 194, 132, 90, 100, 105, 76, 223, 103, 130, 144, 232, 219, 134, 186, 152, 155, 30, 192, 42, 204, 135, 233, 104, 36, 158},
    {21, 207, 6, 0, 20, 23, 101, 149, 214, 249, 97, 67, 26, 9, 46, 84, 172, 33, 168, 178, 194, 76, 63, 81, 148, 40, 54, 235, 40, 206, 31, 253, 182, 221, 193, 21, 246, 212, 126, 235, 87, 24, 97, 255, 18, 23, 247, 225, 116, 231, 40, 129, 19, 168, 106, 15, 226, 235, 172, 34, 112, 201, 234, 47, 2, 133, 228, 166, 140, 154, 23, 4, 35, 70, 111, 243, 43, 128, 142, 237, 168, 136, 152, 118, 210, 232, 129, 247, 203, 134, 237, 147, 25, 81, 56, 206, 107, 77, 9, 186, 66, 73, 192, 126, 19, 10, 148, 47, 173, 243, 130, 94, 206, 43, 34, 102, 246, 61, 17, 10, 228, 42, 43, 162, 229, 115, 146, 122},
    {148, 18, 241, 185, 193, 129, 94, 56, 152, 14, 51, 209, 72, 54, 49, 157, 78, 232, 42, 178, 130, 84, 209, 53, 166, 95, 24, 255, 160, 181, 202, 25, 183, 176, 120, 150, 13, 127, 9, 103, 227, 142, 41, 181, 199, 46, 33, 2, 239, 58, 94, 210, 189, 26, 168, 228, 153, 124, 229, 57, 171, 49, 188, 14, 15, 163, 130, 68, 63, 79, 158, 137, 169, 236, 202, 96, 58, 94, 21, 0, 151, 37, 167, 59, 50, 249, 218, 104, 240, 80, 66, 66, 154, 111, 147, 206, 194, 102, 108, 152, 231, 214, 248, 208, 226, 212, 241, 240, 133, 8, 45, 238, 236, 170, 228, 36, 246, 224, 103, 184, 243, 73, 241, 194, 102, 74, 145, 198},
    {162, 63, 146, 181, 80, 10, 90, 55, 180, 248, 170, 76, 224, 215, 235, 24, 223, 220, 123, 77, 99, 104, 171, 212, 23, 85, 249, 219, 20, 53, 122, 57, 124, 5, 232, 217, 118, 89, 76, 233, 193, 72, 7, 229, 74, 16, 125, 178, 129, 122, 26, 32, 103, 166, 202, 96, 193, 133, 134, 123, 118, 106, 206, 207, 200, 236, 48, 43, 181, 6, 245, 206, 169, 176, 236, 130, 155, 20, 185, 84, 155, 50, 4, 70, 34, 248, 184, 249, 71, 119, 238, 208, 44, 79, 8, 205, 91, 185, 248, 71, 178, 229, 127, 67, 255, 253, 17, 100, 209, 35, 108, 93, 188, 200, 214, 196, 56, 223, 181, 213, 56, 226, 248, 32, 66, 59, 18, 131},
    {185, 223, 61, 141, 135, 204, 87, 191, 128, 158, 162, 60, 96, 110, 130, 201, 3, 115, 182, 0, 10, 75, 177, 68, 6, 0, 40, 51, 112, 72, 213, 24, 123, 17, 70, 185, 135, 192, 127, 210, 146, 197, 174, 139, 34, 197, 177, 43, 16, 55, 26, 79, 83, 71, 65, 181, 107, 9, 15, 174, 88, 129, 174, 144, 134, 64, 103, 133, 205, 133, 158, 45, 216, 140, 39, 238, 83, 216, 150, 244, 214, 73, 65, 20, 168, 147, 92, 47, 175, 240, 52, 72, 184, 63, 250, 123, 206, 52, 98, 67, 30, 255, 224, 17, 135, 58, 133, 220, 76, 24, 47, 63, 60, 184, 165, 53, 105, 67, 130, 11, 135, 105, 148, 3, 15, 113, 160, 234},
    {118, 84, 65, 189, 140, 202, 176, 248, 93, 1, 251, 7, 172, 184, 81, 4, 193, 126, 89, 234, 144, 230, 87, 113, 176, 11, 28, 226, 112, 136, 60, 189, 166, 114, 132, 117, 15, 48, 197, 88, 54, 128, 233, 229, 26, 42, 2, 203, 94, 232, 219, 133, 187, 105, 138, 160, 41, 242, 59, 173, 1, 83, 129, 111, 69, 233, 178, 106, 55, 54, 25, 235, 144, 203, 121, 15, 40, 104, 45, 254, 45, 15, 15, 21, 239, 81, 2, 192, 213, 168, 244, 160, 0, 228, 58, 225, 40, 149, 3, 104, 33, 132, 139, 11, 18, 20, 138, 72, 214, 96, 137, 121, 202, 142, 149, 249, 110, 191, 95, 157, 113, 228, 255, 43, 202, 209, 220, 197},
    {223, 231, 64, 100, 253, 251, 46, 53, 9, 83, 115, 67, 191, 149, 76, 40, 182, 253, 45, 141, 66, 135, 143, 227, 231, 110, 135, 223, 37, 5, 172, 107, 188, 8, 182, 181, 46, 223, 117, 251, 35, 33, 69, 34, 140, 72, 45, 194, 184, 165, 1, 238, 165, 77, 44, 228, 166, 125, 221, 88, 18, 225, 99, 175, 14, 198, 90, 15, 133, 246, 231, 79, 96, 201, 131, 114, 251, 156, 37, 126, 183, 186, 84, 97, 10, 72, 16, 226, 187, 225, 78, 19, 112, 53, 163, 123, 194, 11, 189, 216, 190, 117, 93, 47, 113, 232, 241, 137, 40, 1, 87, 49, 25, 165, 182, 81, 36, 120, 173, 236, 83, 251, 81, 56, 10, 255, 216, 99},
    {182, 145, 224, 114, 230, 159, 203, 54, 182, 112, 5, 44, 0, 35, 207, 233, 149, 110, 73, 245, 171, 230, 93, 232, 42, 68, 74, 208, 210, 173, 100, 131, 234, 54, 3, 30, 211, 154, 75, 111, 59, 212, 11, 58, 65, 189, 82, 119, 67, 193, 152, 214, 205, 138, 73, 178, 78, 197, 177, 61, 177, 35, 27, 83, 100, 167, 74, 65, 166, 233, 54, 160, 235, 129, 144, 254, 148, 243, 72, 3, 66, 242, 172, 106, 138, 46, 61, 221, 47, 177, 38, 209, 198, 18, 58, 171, 139, 105, 84, 73, 95, 77, 72, 115, 46, 56, 61, 154, 81, 126, 136, 59, 178, 218, 164, 224, 79, 73, 110, 28, 17, 227, 142, 124, 176, 107, 53, 73},
    {120, 121, 44, 98, 217, 0, 249, 89, 187, 173, 100, 92, 15, 20, 87, 120, 224, 42, 113, 21, 46, 130, 243, 40, 230, 134, 38, 177, 180, 247, 179, 37, 192, 87, 124, 109, 101, 218, 196, 148, 162, 63, 245, 31, 246, 16, 184, 230, 227, 239, 183, 80, 96, 103, 119, 179, 200, 181, 165, 124, 40, 86, 23, 23, 212, 124, 72, 251, 1, 232, 233, 127, 39, 228, 143, 7, 217, 46, 255, 21, 87, 254, 136, 156, 178, 7, 235, 105, 164, 235, 175, 37, 203, 168, 127, 220, 182, 232, 221, 218, 225, 2, 229, 102, 202, 103, 117, 180, 194, 147, 18, 125, 51, 142, 47, 62, 72, 167, 48, 62, 103, 149, 14, 18, 162, 196, 209, 210},
    {90, 108, 5, 227, 69, 41, 235, 214, 130, 67, 36, 172, 124, 37, 12, 0, 105, 233, 152, 244, 144, 101, 215, 22, 34, 166, 8, 103, 119, 211, 7, 116, 217, 129, 25, 227, 57, 67, 155, 26, 242, 185, 253, 129, 122, 88, 54, 200, 103, 152, 177, 137, 235, 112, 208, 14, 176, 51, 28, 225, 39, 211, 13, 135, 167, 156, 58, 235, 80, 73, 192, 190, 202, 132, 213, 139, 163, 116, 125, 159, 209, 53, 189, 116, 165, 83, 160, 70, 192, 140, 67, 168, 106, 44, 33, 241, 167, 76, 165, 200, 251, 22, 205, 57, 153, 164, 183, 229, 105, 253, 166, 153, 132, 212, 11, 162, 251, 239, 103, 168, 62, 100, 183, 13, 212, 13, 60, 213},
    {109, 92, 164, 41, 183, 146, 45, 220, 10, 16, 112, 109, 76, 130, 227, 12, 252, 232, 70, 33, 232, 142, 142, 176, 203, 186, 20, 229, 21, 199, 104, 117, 34, 230, 15, 235, 158, 217, 40, 96, 17, 212, 237, 124, 22, 157, 41, 31, 44, 60, 46, 250, 190, 12, 73, 224, 131, 139, 200, 117, 235, 128, 11, 25, 57, 180, 24, 42, 193, 40, 127, 120, 204, 115, 85, 19, 143, 72, 24, 141, 36, 185, 95, 45, 16, 235, 18, 231, 71, 227, 9, 122, 52, 162, 171, 158, 171, 120, 86, 17, 250, 1, 241, 101, 124, 16, 85, 134, 2, 93, 115, 102, 247, 127, 227, 89, 211, 192, 219, 215, 239, 227, 252, 58, 233, 9, 167, 115},
    {126, 238, 150, 150, 48, 235, 44, 224, 228, 151, 104, 180, 9, 144, 146, 40, 206, 52, 199, 46, 167, 242, 142, 153, 45, 97, 239, 210, 149, 70, 59, 151, 226, 140, 205, 141, 61, 164, 33, 13, 98, 114, 81, 154, 103, 171, 20, 79, 125, 246, 44, 178, 157, 98, 220, 23, 40, 226, 124, 88, 254, 108, 187, 99, 176, 251, 0, 224, 174, 114, 114, 85, 249, 74, 164, 95, 97, 194, 111, 225, 205, 19, 206, 192, 5, 240, 33, 86, 147, 221, 218, 94, 159, 218, 24, 161, 158, 56, 219, 249, 130, 225, 204, 193, 18, 48, 247, 35, 35, 125, 249, 113, 241, 248, 237, 164, 132, 19, 69, 173, 120, 231, 84, 215, 32, 111, 233, 175},
    {68, 245, 172, 114, 252, 57, 182, 1, 132, 249, 56, 104, 234, 92, 196, 16, 220, 43, 170, 85, 85, 195, 85, 177, 176, 78, 213, 58, 215, 144, 91, 31, 16, 253, 154, 127, 80, 14, 133, 51, 109, 207, 37, 131, 157, 218, 185, 169, 205, 6, 2, 146, 144, 35, 146, 131, 157, 202, 54, 133, 59, 112, 250, 97, 207, 233, 213, 69, 209, 116, 88, 185, 170, 254, 165, 42, 148, 254, 227, 18, 176, 132, 225, 132, 91, 142, 63, 12, 166, 71, 85, 224, 46, 140, 141, 134, 189, 100, 65, 31, 189, 227, 15, 243, 189, 69, 253, 18, 246, 191, 75, 26, 193, 3, 129, 99, 143, 198, 22, 158, 116, 4, 219, 231, 235, 204, 25, 47},
    {99, 101, 4, 99, 197, 146, 77, 80, 39, 161, 98, 86, 153, 41, 2, 26, 28, 205, 113, 124, 78, 78, 129, 152, 249, 177, 227, 85, 196, 41, 248, 59, 199, 182, 4, 54, 184, 250, 50, 179, 26, 118, 186, 242, 82, 169, 127, 189, 73, 168, 151, 67, 129, 230, 97, 197, 34, 208, 123, 107, 53, 70, 156, 178, 186, 108, 125, 6, 94, 132, 186, 152, 154, 253, 96, 25, 235, 36, 140, 110, 93, 70, 60, 9, 177, 41, 98, 131, 237, 110, 183, 241, 247, 232, 8, 251, 79, 29, 171, 50, 81, 251, 101, 104, 200, 234, 97, 31, 163, 4, 80, 28, 224, 37, 169, 122, 0, 131, 26, 164, 28, 112, 39, 84, 41, 70, 173, 31},
    {218, 174, 133, 51, 170, 18, 44, 29, 171, 185, 12, 98, 41, 196, 56, 10, 254, 33, 123, 38, 197, 143, 159, 129, 62, 151, 155, 12, 23, 104, 127, 156, 28, 167, 78, 10, 75, 111, 72, 141, 27, 73, 97, 44, 49, 134, 100, 137, 145, 186, 98, 173, 60, 105, 221, 137, 153, 70, 119, 164, 18, 127, 87, 80, 144, 23, 194, 216, 127, 114, 122, 225, 236, 230, 181, 224, 120, 136, 141, 142, 98, 239, 183, 26, 167, 124, 238, 155, 58, 59, 201, 184, 118, 54, 36, 58, 54, 229, 124, 97, 233, 108, 161, 118, 235, 207, 157, 96, 229, 175, 219, 220, 41, 45, 107, 125, 198, 73, 242, 108, 89, 92, 8, 131, 148, 56, 132, 146},
    {187, 64, 183, 174, 164, 150, 138, 41, 11, 119, 18, 113, 209, 84, 74, 117, 8, 190, 83, 133, 146, 93, 118, 167, 27, 243, 56, 66, 32, 243, 207, 216, 50, 8, 52, 130, 62, 93, 171, 21, 24, 6, 35, 188, 189, 9, 234, 124, 13, 20, 64, 111, 101, 45, 61, 32, 130, 173, 166, 16, 101, 78, 167, 41, 239, 72, 102, 63, 254, 100, 213, 197, 83, 147, 100, 49, 178, 171, 181, 166, 101, 144, 80, 83, 137, 8, 134, 128, 175, 188, 75, 47, 68, 21, 69, 231, 24, 9, 119, 38, 181, 146, 9, 247, 119, 234, 7, 64, 179, 230, 40, 161, 79, 68, 58, 233, 179, 27, 102, 239, 72, 249, 40, 185, 170, 215, 150, 199},
    {188, 58, 229, 194, 231, 166, 131, 68, 46, 62, 198, 175, 34, 110, 218, 120, 126, 169, 49, 27, 68, 123, 196, 53, 73, 214, 254, 206, 197, 2, 9, 143, 78, 58, 165, 162, 103, 79, 52, 135, 96, 138, 75, 8, 135, 213, 49, 207, 218, 145, 15, 169, 23, 185, 3, 242, 179, 208, 35, 68, 81, 138, 55, 249, 157, 51, 186, 185, 0, 38, 160, 139, 162, 139, 233, 188, 223, 176, 238, 254, 132, 0, 205, 193, 164, 19, 65, 107, 45, 244, 226, 213, 180, 203, 220, 168, 57, 62, 20, 147, 155, 168, 242, 157, 101, 125, 78, 174, 6, 17, 47, 35, 135, 75, 92, 16, 109, 117, 186, 191, 14, 176, 140, 97, 213, 67, 26, 200},
    {9, 31, 144, 172, 83, 27, 185, 194, 238, 198, 66, 180, 12, 188, 18, 151, 191, 1, 4, 147, 34, 164, 247, 225, 59, 226, 216, 201, 173, 146, 185, 57, 25, 179, 203, 44, 51, 72, 169, 238, 73, 125, 69, 90, 71, 47, 194, 160, 152, 244, 85, 34, 134, 155, 174, 66, 245, 9, 54, 175, 86, 153, 142, 227, 72, 218, 157, 57, 84, 224, 210, 87, 34, 91, 74, 47, 236, 120, 216, 99, 119, 20, 251, 98, 4, 234, 23, 221, 199, 22, 228, 41, 7, 89, 63, 70, 114, 49, 180, 142, 15, 81, 166, 100, 225, 81, 131, 112, 219, 225, 222, 140, 14, 9, 31, 2, 224, 105, 105, 159, 35, 238, 139, 136, 62, 144, 242, 169},
    {99, 85, 67, 204, 154, 212, 73, 149, 4, 138, 225, 119, 223, 16, 96, 7, 252, 198, 61, 103, 180, 54, 193, 55, 146, 74, 36, 55, 65, 80, 178, 74, 43, 188, 34, 252, 95, 145, 94, 133, 27, 57, 201, 68, 208, 232, 241, 35, 103, 134, 74, 164, 239, 171, 187, 114, 110, 136, 120, 25, 152, 116, 183, 12, 78, 207, 113, 116, 172, 33, 86, 57, 231, 210, 117, 139, 225, 63, 219, 88, 35, 251, 209, 167, 108, 207, 22, 148, 16, 237, 37, 164, 162, 83, 171, 211, 147, 195, 3, 160, 184, 62, 77, 38, 213, 73, 81, 86, 15, 234, 172, 137, 186, 252, 48, 156, 10, 235, 212, 79, 142, 64, 94, 40, 36, 0, 21, 222},
    {201, 3, 193, 105, 52, 217, 24, 39, 125, 30, 120, 180, 192, 176, 45, 238, 215, 83, 59, 214, 205, 15, 179, 60, 190, 20, 3, 196, 66, 251, 71, 39, 116, 99, 41, 233, 171, 121, 206, 87, 214, 244, 241, 57, 16, 27, 144, 218, 1, 229, 152, 246, 74, 197, 60, 146, 166, 60, 76, 10, 137, 53, 221, 139, 210, 223, 39, 104, 135, 159, 247, 12, 54, 53, 207, 35, 204, 187, 64, 50, 133, 20, 173, 114, 216, 213, 255, 213, 213, 100, 111, 38, 180, 218, 18, 39, 193, 246, 136, 188, 103, 142, 224, 152, 24, 84, 178, 155, 90, 109, 148, 250, 208, 63, 207, 51, 57, 77, 245, 137, 173, 139, 172, 229, 65, 88, 214, 153},
    {185, 202, 22, 95, 145, 162, 99, 80, 30, 128, 127, 53, 67, 89, 41, 61, 44, 171, 0, 55, 53, 244, 38, 169, 88, 175, 170, 233, 26, 209, 234, 206, 112, 142, 175, 55, 212, 105, 75, 14, 116, 250, 161, 140, 23, 70, 156, 247, 28, 94, 252, 239, 155, 120, 146, 101, 90, 0, 58, 147, 241, 99, 100, 122, 52, 98, 47, 172, 177, 55, 27, 15, 5, 80, 8, 21, 224, 242, 125, 210, 138, 134, 155, 93, 105, 43, 213, 178, 45, 153, 222, 196, 166, 162, 23, 158, 72, 120, 80, 3, 247, 112, 83, 154, 170, 76, 77, 81, 122, 100, 26, 225, 109, 7, 147, 54, 105, 61, 192, 12, 158, 141, 93, 45, 119, 96, 92, 231},
    {67, 31, 232, 119, 196, 53, 228, 115, 97, 174, 5, 246, 150, 203, 205, 111, 104, 185, 203, 170, 94, 226, 178, 228, 93, 94, 114, 252, 167, 24, 128, 12, 90, 97, 71, 183, 106, 162, 56, 137, 45, 136, 100, 147, 68, 138, 158, 221, 164, 116, 105, 10, 36, 222, 108, 98, 74, 4, 93, 7, 240, 28, 94, 49, 249, 133, 165, 232, 54, 156, 244, 231, 115, 178, 10, 82, 145, 135, 118, 48, 99, 8, 210, 67, 192, 103, 116, 232, 201, 86, 107, 121, 176, 55, 164, 45, 137, 197, 197, 172, 117, 242, 73, 238, 231, 103, 62, 113, 233, 4, 222, 54, 15, 227, 85, 45, 170, 31, 166, 214, 38, 40, 30, 112, 76, 150, 55, 71},
    {151, 193, 127, 234, 250, 206, 113, 166, 195, 12, 50, 18, 181, 35, 72, 143, 88, 176, 46, 120, 76, 169, 146, 96, 164, 236, 128, 192, 12, 18, 142, 173, 228, 15, 226, 41, 47, 102, 66, 63, 53, 190, 152, 19, 8, 67, 193, 17, 153, 111, 148, 231, 211, 81, 248, 88, 29, 129, 101, 164, 221, 136, 17, 162, 47, 231, 86, 10, 224, 177, 172, 110, 23, 202, 219, 45, 109, 40, 144, 102, 240, 213, 136, 165, 226, 233, 213, 172, 61, 115, 194, 53, 86, 123, 108, 137, 25, 149, 234, 197, 226, 162, 77, 180, 170, 222, 86, 25, 184, 8, 81, 171, 85, 214, 224, 105, 133, 52, 55, 165, 183, 202, 210, 88, 127, 233, 130, 225},
    {75, 36, 250, 186, 170, 7, 0, 36, 206, 241, 138, 69, 72, 166, 226, 9, 205, 61, 178, 100, 255, 86, 102, 130, 182, 202, 129, 245, 5, 169, 120, 51, 111, 183, 89, 180, 5, 211, 237, 69, 224, 241, 226, 129, 254, 253, 118, 146, 254, 20, 186, 51, 77, 195, 61, 194, 144, 221, 157, 36, 204, 97, 8, 214, 95, 24, 61, 225, 250, 210, 22, 28, 222, 59, 36, 62, 188, 8, 200, 235, 126, 149, 50, 193, 36, 200, 111, 187, 94, 54, 129, 174, 219, 244, 88, 56, 18, 35, 243, 186, 215, 236, 218, 238, 161, 59, 196, 173, 225, 181, 20, 219, 226, 1, 217, 50, 33, 231, 165, 119, 58, 0, 123, 4, 210, 194, 193, 227},
    {168, 145, 182, 249, 252, 167, 217, 44, 16, 208, 201, 120, 155, 165, 179, 197, 60, 105, 203, 125, 38, 241, 56, 37, 99, 115, 44, 247, 190, 124, 252, 209, 39, 189, 159, 203, 11, 23, 118, 144, 35, 28, 36, 234, 46, 63, 55, 30, 55, 119, 77, 127, 196, 144, 49, 71, 172, 181, 42, 157, 207, 168, 33, 82, 17, 104, 214, 245, 47, 173, 26, 223, 214, 127, 175, 9, 120, 238, 4, 172, 249, 17, 46, 1, 82, 112, 165, 74, 189, 53, 43, 31, 180, 162, 118, 170, 144, 53, 206, 250, 139, 127, 113, 173, 39, 108, 130, 91, 167, 18, 72, 32, 44, 176, 50, 105, 208, 245, 34, 48, 123, 144, 112, 45, 11, 60, 184, 59},
    {231, 98, 102, 100, 134, 32, 229, 232, 71, 64, 76, 52, 91, 16, 84, 11, 44, 98, 92, 229, 151, 169, 237, 82, 85, 38, 140, 1, 18, 213, 131, 116, 139, 144, 216, 217, 119, 112, 246, 182, 204, 137, 194, 184, 169, 92, 73, 242, 5, 186, 88, 4, 5, 80, 163, 86, 197, 20, 20, 73, 212, 16, 180, 122, 38, 215, 23, 72, 19, 67, 68, 82, 187, 52, 79, 189, 72, 98, 219, 245, 204, 43, 225, 229, 64, 80, 184, 212, 223, 110, 181, 229, 51, 233, 183, 209, 190, 123, 93, 27, 4, 116, 235, 17, 81, 231, 20, 223, 61, 151, 160, 86, 165, 93, 39, 206, 49, 203, 182, 146, 81, 134, 236, 203, 166, 31, 47, 235},
